step,active,step_ns
7116,10,3520
7117,10,3465
7118,10,3489
7119,10,3594
7120,10,3523
7121,10,3544
7122,10,3482
7123,10,3507
7124,10,3499
7125,10,3488
7126,10,3540
7127,10,3453
7128,10,3417
7129,10,3378
7130,10,3488
7131,10,3562
7132,10,3540
7133,10,3484
7134,10,3528
7135,10,3550
7136,10,3467
7137,10,3442
7138,10,3473
7139,10,3473
7140,10,3524
7141,10,3478
7142,10,3497
7143,10,3487
7144,10,3565
7145,10,3471
7146,10,3472
7147,10,3526
7148,10,3464
7149,10,3437
7150,10,3461
7151,10,3522
7152,10,3381
7153,10,3491
7154,10,3477
7155,10,3487
7156,10,5788
7157,10,3633
7158,10,4040
7159,10,3466
7160,10,3488
7161,10,3531
7162,10,3464
7163,10,3522
7164,10,3488
7165,10,3518
7166,10,3449
7167,10,3515
7168,10,3553
7169,10,3547
7170,10,3497
7171,10,3535
7172,10,3508
7173,10,3512
7174,10,3457
7175,10,3559
7176,10,3413
7177,10,3507
7178,10,3459
7179,10,3464
7180,10,3413
7181,10,3436
7182,10,3379
7183,10,3520
7184,10,3509
7185,10,3476
7186,10,3532
7187,10,3509
7188,10,3418
7189,10,3449
7190,10,3468
7191,10,3467
7192,10,3493
7193,10,3536
7194,10,3484
7195,10,3506
7196,10,3466
7197,10,3525
7198,10,3495
7199,10,3497
7200,10,3574
7201,10,3450
7202,10,3432
7203,10,3366
7204,10,3454
7205,10,3439
7206,10,3395
7207,10,3594
7208,10,3464
7209,10,3478
7210,10,3504
7211,10,3570
7212,10,3475
7213,10,3470
7214,10,3471
7215,10,3628
7216,10,3471
7217,10,3472
7218,10,3614
7219,10,3528
7220,10,3472
7221,10,3547
7222,10,3506
7223,10,3425
7224,10,3505
7225,10,3434
7226,10,3443
7227,10,3484
7228,10,3483
7229,10,3401
7230,10,3461
7231,10,3437
7232,10,3509
7233,10,3460
7234,10,3463
7235,10,3442
7236,10,3442
7237,10,3490
7238,10,3486
7239,10,3604
7240,10,3453
7241,10,3477
7242,10,3521
7243,10,3460
7244,10,3461
7245,10,3535
7246,10,3486
7247,10,3509
7248,10,3516
7249,10,3510
7250,10,3492
7251,10,3465
7252,10,3518
7253,10,3451
7254,10,3580
7255,10,3481
7256,10,3597
7257,10,3541
7258,10,3467
7259,10,3463
7260,10,3420
7261,10,3363
7262,10,3520
7263,10,3412
7264,10,3490
7265,10,3404
7266,10,3372
7267,10,3392
7268,10,3361
7269,10,3397
7270,10,3369
7271,10,3428
7272,10,3478
7273,10,3446
7274,10,3452
7275,10,3373
7276,10,3367
7277,10,3387
7278,10,3362
7279,10,3383
7280,10,3393
7281,10,3379
7282,10,3407
7283,10,3449
7284,10,3393
7285,10,3424
7286,10,3361
7287,10,3389
7288,10,3371
7289,10,3419
7290,10,3392
7291,10,3385
7292,10,3442
7293,10,3399
7294,10,3379
7295,10,3425
7296,10,3408
7297,10,3379
7298,10,3359
7299,10,3375
7300,10,3437
7301,10,3389
7302,10,3405
7303,10,3381
7304,10,3381
7305,10,3428
7306,10,3389
7307,10,3413
7308,10,3363
7309,10,3446
7310,10,3541
7311,10,3472
7312,10,3550
7313,10,3479
7314,10,3453
7315,10,3449
7316,10,3570
7317,10,3538
7318,10,3458
7319,10,3619
7320,10,3480
7321,10,3390
7322,10,3448
7323,10,3514
7324,10,3496
7325,10,3556
7326,10,3418
7327,10,3433
7328,10,3562
7329,10,3498
7330,10,3481
7331,10,3496
7332,10,3528
7333,10,3458
7334,10,3473
7335,10,3428
7336,10,3483
7337,10,3611
7338,10,3496
7339,10,3458
7340,10,3497
7341,10,3567
7342,10,3502
7343,10,3475
7344,10,3401
7345,10,3496
7346,10,3625
7347,10,3500
7348,10,3465
7349,10,3484
7350,10,3471
7351,10,3569
7352,10,3453
7353,10,3502
7354,10,3627
7355,10,3462
7356,10,3458
7357,10,3420
7358,10,3443
7359,10,3438
7360,10,3462
7361,10,3393
7362,10,3379
7363,10,3370
7364,10,3489
7365,10,3643
7366,10,3883
7367,10,3342
7368,10,3336
7369,10,3364
7370,10,3403
7371,10,3329
7372,10,3292
7373,10,3321
7374,10,3285
7375,10,3430
7376,10,3372
7377,10,3377
7378,10,3339
7379,10,3379
7380,10,3386
7381,10,3399
7382,10,3429
7383,10,3473
7384,10,3465
7385,10,3388
7386,10,3446
7387,10,3418
7388,10,3381
7389,10,3411
7390,10,3331
7391,10,3429
7392,10,3395
7393,10,3490
7394,10,3368
7395,10,3413
7396,10,3433
7397,10,3396
7398,10,3441
7399,8,3663
